,is_used_opportunity,transfered_data,start_datetime,end_datetime,origin,duration
1365,0.0,0,1811879140.746,1811879190.746,Murmansk2-KinoSat_110101,50.0
1366,0.0,0,1811879190.746,1811879226.845,Murmansk2-KinoSat_110101,36.098999977111816
1367,0.0,0,1811878990.746,1811879040.746,Murmansk1-KinoSat_110101,50.0
1368,0.0,0,1811879040.746,1811879090.746,Murmansk1-KinoSat_110101,50.0
1369,0.0,0,1811879090.746,1811879140.746,Murmansk1-KinoSat_110101,50.0
1370,0.0,0,1811879140.746,1811879190.746,Murmansk1-KinoSat_110101,50.0
1371,0.0,0,1811879190.746,1811879226.845,Murmansk1-KinoSat_110101,36.098999977111816
1372,0.0,0,1811879226.845,1811879276.845,Moscow-KinoSat_110101,50.0
1373,0.0,0,1811879276.845,1811879326.845,Moscow-KinoSat_110101,50.0
1374,0.0,0,1811879326.845,1811879376.845,Moscow-KinoSat_110101,50.0
1375,0.0,0,1811879376.845,1811879426.845,Moscow-KinoSat_110101,50.0
1376,0.0,0,1811879426.845,1811879476.845,Moscow-KinoSat_110101,50.0
1377,0.0,0,1811879476.845,1811879526.845,Moscow-KinoSat_110101,50.0
1378,0.0,0,1811879526.845,1811879552.914,Moscow-KinoSat_110101,26.069000005722046
1379,0.0,0,1811879226.845,1811879276.845,Murmansk2-KinoSat_110101,50.0
1380,0.0,0,1811879276.845,1811879326.845,Murmansk2-KinoSat_110101,50.0
1381,0.0,0,1811879326.845,1811879376.845,Murmansk2-KinoSat_110101,50.0
1382,0.0,0,1811879376.845,1811879426.845,Murmansk2-KinoSat_110101,50.0
1383,0.0,0,1811879426.845,1811879476.845,Murmansk2-KinoSat_110101,50.0
1384,0.0,0,1811879476.845,1811879526.845,Murmansk2-KinoSat_110101,50.0
1385,0.0,0,1811879526.845,1811879552.914,Murmansk2-KinoSat_110101,26.069000005722046
1386,0.0,0,1811879226.845,1811879276.845,Murmansk1-KinoSat_110101,50.0
1387,0.0,0,1811879276.845,1811879326.845,Murmansk1-KinoSat_110101,50.0
1388,0.0,0,1811879326.845,1811879376.845,Murmansk1-KinoSat_110101,50.0
1389,0.0,0,1811879376.845,1811879426.845,Murmansk1-KinoSat_110101,50.0
1390,0.0,0,1811879426.845,1811879476.845,Murmansk1-KinoSat_110101,50.0
1391,0.0,0,1811879476.845,1811879526.845,Murmansk1-KinoSat_110101,50.0
1392,0.0,0,1811879526.845,1811879552.914,Murmansk1-KinoSat_110101,26.069000005722046
